GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 1


 GNU assembler version 2.23.1 (s390-linux)
	 using BFD version (GNU Binutils) 2.23.1.
  57                       	           .sbttl "FBA DASD Embedded Loader - Macros"
  58                       	           .eject
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 22
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  59                       	
  60                       	           .include "loaderif.S"    # src/ipl/ - IPL ELF ABI LOADER segment support
   1                       	.ifndef .Lloaderif_S
   2                       	.Lloaderif_S=1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This macro creates the loader interface
  21                       	 # Arguments:
  22                       	 #   rec    = physical block size of IPL program
  23                       	 #   fmt    = 'S for stream block format or 'D for directed block format
  24                       	 #   lowc   = 'Y for LOWC segment supported, 'N if not supported
  25                       	 #   eop    = 'P uses physical end-of-file, 'H uses header directed header flag
  26                       	 #   pad    = 'Y for padding to physical block size, 'N for no padding
  27                       	 #   data   = 'Y if processor updates interface data, 'N if it does not
  28                       	 #   dev    = device support flags
  29                       	 #   arch   = architecture support flags
  30                       	 #   adj    = fullword containing the adjustment to base for 0b location
  31                       	 #   br     = base register, defaults to 12
  32                       	 #   b      = lable of the current base, defaults to 0b
  33                       	
  34                       	           .macro   loaderif rec fmt lowc eop pad data dev arch adj br=12 b=0b
  35                       	           .section .loader,"a",@progbits   # Start .loader section
  36                       	.Llodr:
  37                       	0:
  38                       	.Lrecsize  =        \rec
  39                       	.Lreadsiz: .hword   .Lrecsize                # Physical block size
  40                       	           .byte    \fmt,\lowc,\eop,\pad,\data,\dev,\arch  # Parms and flags
  41                       	           .fill    7,1,0x00                 # reserved, must be zero
  42                       	.Lprepdat:                                   # preparation process data
  43                       	.Lpgmntry:#.long    0                        # CDROM: Boot program entry address
  44                       	.Lpgmsec: #.long    0                        # FBA: Boot program starting sector
  45                       	.Lpgmcyl:  .hword   0                        # CKD: IPL program's starting cyl #
  46                       	.Lpgmtrk:  .hword   0                        # CKD: IPL program's starting head #
  47                       	.Lpgmrec:  .byte    0                        # CKD: IPL program's starting record #
  48                       	.Lckdblks: .byte    0                        # CKD: Number of blocks per track
  49                       	.Lckdmcyl: .hword   0                        # CKD: Maximum CKD cylinder number
  50                       	.Lckdmtrk: .hword   0                        # CKD: Maximum CKD head number
  51                       	           .fill    4,1,0x00
  52                       	.Lreqarch: .byte    0                        # required CPU architecture
  53                       	.Lreqdev:  .byte    0                        # required device support
  54                       	           .align   2
  55                       	           stm      0,15,0x200               # Save IPL parameters in IPLP area
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 23
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  56                       	           basr     \br,0                    # R12 as base
  57                       	.Llodrtemp:   # Temporary base until base register is adjusted to point to 0: above
  58                       	           sll      12,1                     # Make sure high-order bit is zero,
  59                       	           srl      12,1                     # ..otherwise, 64-bit problems later
  60                       	           sl       12,\adj-.Llodrtemp(12)   # Now loader header is addressable
  61                       	           .endm
  62                       	
  63                       	 # This macro generates the standard disabled wait conditions:
  64                       	 #   000FFF = General non-specific error
  65                       	 #   000FFE = I/O problem with IPL device
  66                       	 #   000FFD = Problem entering z/Architecture
  67                       	 #   000FFC = Problem entering program
  68                       	
  69                       	           .macro exits fff=.Lexit ffe=.Lexitio ffd=.Lexitarch ffc=.Lexitpgm br=12 b=0b
  70                       	\fff:      lpsw     .Lpswfff-\b(\br)
  71                       	\ffe:      lpsw     .Lpswffe-\b(\br)
  72                       	\ffd:      lpsw     .Lpswffd-\b(\br)
  73                       	\ffc:      lpsw     .Lpswffc-\b(\br)
  74                       	           .align   8
  75                       	.Lpswffc:  psw      s=0x0002,p=0,a=0x0ffc
  76                       	.Lpswffd:  psw      s=0x0002,p=0,a=0x0ffd
  77                       	.Lpswffe:  psw      s=0x0002,p=0,a=0x0ffe
  78                       	.Lpswfff:  psw      s=0x0002,p=0,a=0x0fff
  79                       	           .endm
  80                       	
  81                       	.endif # .ifndef .Lloaderif_S scope
  61                       	
  62                       	           .include "bootnter.S"    # src/ipl/ - ELF entry support macros
   1                       	.ifndef .Lbootnter_S
   2                       	.Lbootnter_S=1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This macro provides standard entry for booted ELF executables
  21                       	 #   elfenter Generate the logic to enter a 64- or 32-bit ELF executable
  22                       	 # Arguments:
  23                       	 #   loadr  = Register pointing to start of loaded boot content (required)
  24                       	 #   entryr = Register used to enter booted program (required)
  25                       	 #   parms  = Lable where IPL parms were saved (required)
  26                       	 #   error  = Lable of where to pass control on an error (defaults to .Lexitpgm)
  27                       	 #   zerr   = Lable of where to pass control on z/Architecture failure
  28                       	 #            (Defaults to .Lexitarch)
  29                       	 #   sym    = Lable prefix of generated symbols (defaults to .Lenter)
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 24
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  30                       	 #   er     = Register pointing to point of error (defaults to 15)
  31                       	 #   br     = Base register (defaults to 12)
  32                       	 #   b      = Lable of the current base (defaults to 0b)
  33                       	 # Notes:
  34                       	 #  The macro assumes the loaderif macro has been used to generate loader I/F
  35                       	 #  symbols.  Error defaults assume that the exits macro has been used to generate
  36                       	 #  standard disabled wait states.  Entering z/Architecture requires use of
  37                       	 #  registers 10,11 and 13.
  38                       	 
  39                       	           .macro elfenter loadr:req entryr:req parms:req error=.Lexitpgm zerr=.Lexitarch sym=.Lent
  40                       	\sym:
  41                       	           mvc      0x200(64),\parms-0b(12) # Restore IPL parameters
  42                       	.ifdef __s390x__      # Only include if z/Architecture is supported
  43                       	    # Enter architecture mode required by bootstrapped program
  44                       	           cli      .Lreqarch-0b(12),0x64     # Is z/Architecture required?
  45                       	           bne      \sym\()32-0b(12)          # ..No, enter ELF in ESA/390 mode        
  46                       	           zarch     10,13,error=\zerr,br=\b  # ..Yes, enter z/Architecture
  47                       	    # Now in z/Architetecture mode
  48                       	           sam64                              # Set address mode to 64
  49                       	           enterz   \loadr,\entryr,\error,er=\er,br=\br,b=\b
  50                       	\sym\()32: 
  51                       	.endif # .ifdef __s390x__ 
  52                       	.ifndef __s370__
  53                       	           sam31                              # Set amode to 31
  54                       	.endif # .ifndef __s370__
  55                       	           enter    \loadr,\entryr,\error,er=\er,br=\br,b=\b
  56                       	           .endm
  57                       	 
  58                       	 # These macros enter the booted program.
  59                       	 #   enterz  enters in z/Architecture
  60                       	 #   enter   enters in ESA/390 or System/370
  61                       	 # Arguments:
  62                       	 #   loadr  = Register pointing to start of loaded boot content (required)
  63                       	 #   entryr = Register used to enter booted program (required)
  64                       	 #   error  = Lable of where to pass control on an error (required)
  65                       	 #   er     = Register pointing to point of error (defaults to 15)
  66                       	 #   br     = Base register (defaults to 12)
  67                       	 #   b      = Lable of the current base (defaults to 0b)
  68                       	
  69                       	           .macro enterz loadr:req entryr:req error:req er=15 br=12 b=0b
  70                       	           clc      0(4,\loadr),4f+12-\b(\br)       # Did we load an ELF header?
  71                       	           bne      2f-\b(\br)                      # ..No, enter TEXT segment
  72                       	           clc      18(2,\loadr),4f+10-\b(\br)      # s370 ELF? (9 or 0x0009)
  73                       	           be       3f-\b(\br)                      # ..Yes, enter it.
  74                       	           clc      18(2,\loadr),4f+8-\b(\br)       # s390 ELF? (22 or 0x0016)
  75                       	           be       .+8-\b(\br)                     # ..Yes, see how to enter it
  76                       	           bas      \er,\error-\b(\br)              # ..No, I don't know what to do
  77                       	           cli      4(\loadr),0x02                  # 64-bit ELF?
  78                       	           be       .+8-\b(\br)                     # ..Yes, enter 64-bit ELF
  79                       	           b        3f-\b(\br)                      # ..No, ender 32-bit ELF
  80                       	    # Enter 64-bit ELF in z/Architecture mode
  81                       	           lg       \entryr,24(\loadr)              # Load the 64-bit entry
  82                       	           br       \entryr                         # Enter bootstrapped 64-bit ELF   
  83                       	    # Enter TEXT segment in z/Architecture mode
  84                       	2:         ng       \entryr,4f-\b(12)        # Make sure high-order bits are zero
  85                       	           bnzr     \entryr                  # Have an entry, so go...
  86                       	           bas      \er,\error-\b(12)        # ..DIE: No entry for TEXT segment
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 25
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  87                       	    # Enter 32-bit ELF in z/Architecture mode
  88                       	3:         l        \entryr,24(\loadr)       # Get entry point from ELF header
  89                       	           ng       \entryr,4f-\b(12)        # Make sure high-order bits are zero
  90                       	           br       \entryr                  # and go...
  91                       	           .align   8
  92                       	4:         .quad    0x000000007FFFFFFF       # Clear bits 0-33 of 64-bit register
  93                       	           .hword   22                       # s390 ELF machine type
  94                       	           .hword   9                        # s370 ELF machine type
  95                       	           .ascii   "\x7F"                   # ELF header magic
  96                       	           .ascii   "ELF"
  97                       	           .endm
  98                       	
  99                       	           .macro enter loadr:req entryr:req error:req er=15 br=12 b=0b
 100                       	           clc      0(4,\loadr),4f-4-\b(\br)          # Did we load an ELF header?
 101                       	           bne      4f-\b(\br)                        # ..No, enter TEXT segment
 102                       	           clc      18(2,\loadr),4f-6-\b(\br)         # Is this a s370 ELF?
 103                       	           be       2f-\b(\br)                        # ..Yes, enter it.
 104                       	           clc      18(2,\loadr),4f-8-\b(\br)         # Is this a s390 ELF?
 105                       	           be       2f-\b(\br)                        # ..Yes, enter it.
 106                       	           bas      \er,\error-\b(\br)                # ..No, don't know what to do
 107                       	           cli      4(\loadr),0x02                    # Is it a 64-bit ELF?
 108                       	           be       3f-\b(\br)                        # ..Yes, enter ELF
 109                       	    # Enter 32-bit ELF in ESA/390 mode
 110                       	2:         l        \entryr,24(\loadr)      # Get entry point from ELF header
 111                       	           br       \entryr                 # Enter the ELF
 112                       	    # Enter 64-bit ELF in ESA/390 mode
 113                       	3:         l        \entryr,28(\loadr)      # Get entry point from ELF header
 114                       	           br       \entryr                 # Enter the ELF
 115                       	           .hword   22                      # s390 ELF machine type
 116                       	           .hword   9                       # s370 ELF machine type
 117                       	           .ascii   "\x7F"                  # ELF header magic
 118                       	           .ascii   "ELF"
 119                       	    # Enter TEXT segment in ESA/390 mode
 120                       	4:         ltr      \loadr,\loadr           # Did we actually read any blocks?
 121                       	           bnzr     \loadr                  # ..Yes, beginning of text is entry
 122                       	           bas      \er,\error-\b(\br)      # ..DIE: not entry point
 123                       	
 124                       	           .endm
 125                       	
 126                       	.endif # .ifndef .Lbootnter_S scope
  63                       	
  64                       	           .include "iortn370.S"    # src/ - Macros for S/370 I/O operations
   1                       	.ifndef .Liortn370_S
   2                       	.Liortn370_S=1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 26
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This module provides macros to assist with System/370 channel-based I/O operations.
  21                       	 #
  22                       	 #  Macro        Description
  23                       	 #  iochan     Performs a S/370 Channel-based I/O operation
  24                       	 #  peof370    Check if physical end-of-file encountered
  25                       	
  26                       	 # Module Dependencies:
  27                       	           .include "interrupt.S"  # Provides in-line I/O wait macro
  28                       	           .include "io.S"         # For S/370 I/O assigned storage locations
   1                       	.ifndef .Lio_S
   2                       	.Lio_S = 1
   3                       	 # Copyright (C) 2012 Harold Grovesteen
   4                       	 #
   5                       	 # This file is part of SATK.
   6                       	 #
   7                       	 #     SATK is free software: you can redistribute it and/or modify
   8                       	 #     it under the terms of the GNU General Public License as published by
   9                       	 #     the Free Software Foundation, either version 3 of the License, or
  10                       	 #     (at your option) any later version.
  11                       	 #
  12                       	 #     SATK is distributed in the hope that it will be useful,
  13                       	 #     but WITHOUT ANY WARRANTY; without even the implied warranty of
  14                       	 #     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
  15                       	 #     GNU General Public License for more details.
  16                       	 #
  17                       	 #     You should have received a copy of the GNU General Public License
  18                       	 #     along with SATK.  If not, see <http://www.gnu.org/licenses/>.
  19                       	
  20                       	 # This module contains macros that generate Input/Output structures, S/370 I/O
  21                       	 # instructions, structure displacements and assigned storage locations
  22                       	 # associated with input/output operations.
  23                       	
  24                       	 #   Macro       Description
  25                       	 #  bchanio      Branch on channel-based I/O
  26                       	 #  ccw0         Format 0 Channel Command Word
  27                       	 #  ccw1         Format 1 Channel Command Word
  28                       	 #  clrio        System/370 CLEAR IO instruction
  29                       	 #  hdv          System/370 HALT DEVICE instruction
  30                       	 #  hio          System/370 HALT IO instruction
  31                       	 #  irb          Interrupt Response Block (IRB)
  32                       	 #  orb          Operation Request Block (ORB)
  33                       	 #  orbf1        Define a symbol whose value sets the ORB flag 1 field content
  34                       	 #  orbf2        Define a symbol whose value sets the ORB flag 2 field content
  35                       	 #  orbf3        Define a symbol whose value sets the ORB flag 2 field content
  36                       	 #  rdd          System/370 READ DIRECT instruction
  37                       	 #  scsw         Subchannel Status Word (SCSW)
  38                       	 #  schib        Subchannel Information Block (SCHIB)
  39                       	 #  sio          System/370 START IO instruction
  40                       	 #  siof         System/370 START IO FAST RELEASE instruction
  41                       	 #  stidc        System/370 STORE CHANNEL ID instruction
  42                       	 #  tch          System/370 TEST CHANNEL instruction
  43                       	 #  tio          System/370 TEST IO instruction
  44                       	 #  vrdcblok     Virtual/Real Device Block
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 27
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
  45                       	 #  wrd          System/370 WRITE DIRECT instruction
  46                       	
  47                       	
  48                       	 # bchanio - Branch on detection of channel-based I/O interrupt
  49                       	 # Macro Parameters:
  50                       	 #   hwar     Register containing the I/O interrupt ID (required)
  51                       	 #   lable    Symbol associated with the location to pass control
  52                       	 #   br       Base register (defaults to 13)
  53                       	 #   b        Current base (defaults to 0b)
  54                       	
  55                       	         .macro bchanio hwar:req lable:req br=13 b=0b
  56                       	         clm    \hwar,0b1100,1f-\b(\br)
  57                       	         be     \lable-\b(\br)
  58                       	         b      1f+2-\b(\br)
  59                       	1:       .hword 0
  60                       	         .endm
  61                       	
  62                       	 # clrio - CLEAR IO instruction in S/370 architecture
  63                       	 # Macro Parameters:
  64                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
  65                       	
  66                       	         .macro clrio bd2:req
  67                       	         .insn s,0x9D010000,\bd
  68                       	         .endm
  69                       	
  70                       	 # hdv - HALT DEVICE instruction in S/370 architecture
  71                       	 # Macro Parameters:
  72                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
  73                       	
  74                       	         .macro hdv bd2:req
  75                       	         .insn s,0x9E010000,\bd2
  76                       	         .endm
  77                       	
  78                       	 # hio - HALT IO instruction in S/370 architecture
  79                       	 # Macro Parameters:
  80                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
  81                       	
  82                       	         .macro hio d=0,b=0
  83                       	         .insn s,0x9E000000,\bd2
  84                       	         .endm
  85                       	
  86                       	 # rdd - READ DIRECT instruction in S/370 architecture
  87                       	 # Macro Parameters:
  88                       	 #   bd1      Base-displacement operand 1, d1(b1) (required)
  89                       	 #   i2       Immediate operand 2, i2 (required)
  90                       	
  91                       	         .macro rdd bd1:req i:req
  92                       	         .insn si,0x85000000,\db1,\i2
  93                       		     .endm
  94                       	
  95                       	 # sio - START IO instruction in S/370 architecture
  96                       	 # Macro Parameters:
  97                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
  98                       	
  99                       	         .macro sio bd2:req
 100                       	         .insn s,0x9C000000,\bd2
 101                       	         .endm
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 28
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 102                       	
 103                       	 # siof - START IO FAST RELEASE instruction in S/370 architecture
 104                       	 # Macro Parameters:
 105                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
 106                       	
 107                       	         .macro siof bd2:req
 108                       	         .insn s,0x9C010000,\bd2
 109                       	         .endm
 110                       	
 111                       	 # stidc - STORE CHANNEL ID instruction in S/370 architecture
 112                       	 # Macro Parameters:
 113                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
 114                       	
 115                       	         .macro stidc bd2:req
 116                       	         .insn s,0xB2030000,\bd2
 117                       	         .endm
 118                       	
 119                       	 # TCH - TEST CHANNEL instruction in S/370 architecture
 120                       	 # Macro Parameters:
 121                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
 122                       	
 123                       	         .macro tch bd2:req
 124                       	         .insn s,0x9F000000,\bd2
 125                       	         .endm
 126                       	
 127                       	 # TIO - TEST IO instruction in S/370 architecture
 128                       	 # Macro Parameters:
 129                       	 #   bd2      Base-displacement operand 2, d2(b2) (required)
 130                       	
 131                       	         .macro tio bd2:req
 132                       	         .insn s,0x9D000000,\bd2
 133                       	         .endm
 134                       	
 135                       	 # wrd - WRITE DIRECT instruction in S/370 architecture
 136                       	 # Macro Parameters:
 137                       	 #   bd1      Base-displacement operand 1, d1(b1) (required)
 138                       	 #   i2       Immediate operand 2, i2 (required)
 139                       	
 140                       	         .macro wrd bd1:req i2:req
 141                       	         .insn si,0x94000000,\bd1,\i2
 142                       		     .endm
 143                       	
 144                       	 # Required alignments are assumed
 145                       	
 146                       	 # Assigned Storage Locations Related to Channel Subsystem I/O
 147                       	.LIO_ssid    = 0xB8  # .long   Interrupting subchannel
 148                       	.LIO_intprm  = 0xBC  # .long   Interruption parameter
 149                       	.LIO_intid   = 0xC0  # .long   Interruption identification
 150                       	
 151                       	 # Assigned Storage Locations Related to Channel I/O
 152                       	.Lio_devbc   = 0x02  # .hword  IPL device in S/370 BC-mode
 153                       	.LIO_csw     = 0x40  # .quad   Channel I/O Channel Status Word (CSW)
 154                       	.LIO_csw_key = 0x40  # .byte   Storage key
 155                       	.LIO_csw_ccw = 0x41  # 3-bytes CSW Channel Command Word address
 156                       	.LIO_csw_ds  = 0x44  # .byte   CSW Device status
 157                       	.LIO_csw_cs  = 0x45  # .byte   CSW Channel status
 158                       	.LIO_csw_cnt = 0x46  # .hword  CSW byte count
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 29
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 159                       	.LIO_caw     = 0x48  # .long   Channel I/O - Channel Address Word
 160                       	.LIO_chanid  = 0xA8  # .long   Channel I/O - Channel identification
 161                       	.LIO_chantyp = 0xA8  # .byte   Channel I/O - Channel type
 162                       	.LIO_chanmodl= 0xA8  # .hword  Channel I/O - Channel model number
 163                       	.LIO_chanioel= 0xAA  # .hword  Channel I/O - Channel I/O Extended Logout length
 164                       	.LIO_ioeladdr= 0xAC  # .long   Channel I/O - I/O Extended logout address
 165                       	.LIO_ltdchlg = 0xB0  # .long   Limited Channel Logout
 166                       	.LIO_chanio  = 0xB8  # .hword  Zeros stored for channel I/O interrupting device
 167                       	.LIO_dev     = 0xBA  # .hword  Channel I/O Interrupting device
 168                       	
 169                       	 # Channel ID
 170                       	.LIO_chnmsk  = 0xF0  # Mask to isolate channel type mask
 171                       	.LIO_selector= 0x00  # Selector channel
 172                       	.LIO_bytemux = 0x10  # Byte multiplexor channel
 173                       	.LIO_blockmux= 0x20  # Block Multiplexor channel
 174                       	
 175                       	 # Common Channel Command Word Flags
 176                       	.LCCW_CD    = 0x80   # Chain Data
 177                       	.LCCW_CC    = 0x40   # Command Chain
 178                       	.LCCW_SLI   = 0x20   # Suppress Length Indication
 179                       	.LCCW_skip  = 0x10   # Skip transfering data to main storage
 180                       	.LCCW_PCI   = 0x08   # Cause an intermediate interruption to occur
 181                       	.LCCW_IDA   = 0x04   # Causes address to specify first IDAW
 182                       	.LCCW_susp  = 0x02   # Channel program suspended before command execution
 183                       	.LCCW_MIDA  = 0x01   # Causes address to specify first MIDAW
 184                       	
 185                       	 # Common Channel Command Word Commands
 186                       	.LCCW_WRITE = 0x01   # Write data
 187                       	.LCCW_READ  = 0x02   # Read data
 188                       	.LCCW_CONTROL=0x03   # Control
 189                       	.LCCW_SENSE = 0x04   # Basic Sense
 190                       	.LCCW_SENSEID=0xE4   # Sense ID
 191                       	.LCCW_TIC   = 0x08   # Transfer in channel
 192                       	
 193                       	 # Common Channel Status Flags
 194                       	.LCS_pci    = 0x80   # Program-controlled interrupt
 195                       	.LCS_ic     = 0x40   # Incorrect length
 196                       	.LCS_pck    = 0x20   # Program check
 197                       	.LCS_protck = 0x10   # Protection check
 198                       	.LCS_datack = 0x08   # Channel-data check
 199                       	.LCS_ccck   = 0x04   # Channel-control check
 200                       	.LCS_ifck   = 0x02   # Interface-control check
 201                       	.LCS_chainck= 0x01   # Chaining check
 202                       	
 203                       	 # Common Device Status Flags
 204                       	.LDS_attn   = 0x80   # Device attention
 205                       	.LDS_sm     = 0x40   # Status modifier
 206                       	.LDS_cue    = 0x20   # Control unit end
 207                       	.LDS_busy   = 0x10   # Device busy
 208                       	.LDS_ce     = 0x08   # Channel end
 209                       	.LDS_de     = 0x04   # Device end
 210                       	.LDS_uc     = 0x02   # Unit check
 211                       	.LDS_ux     = 0x01   # Unit exception
 212                       	
 213                       	 # Format 0 Channel Command Word (CCW)
 214                       	 # Alignment: .align 8
 215                       	
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 30
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 216                       	.LCCW0_cmd  =  0
 217                       	.LCCW0_addr =  1
 218                       	.LCCW0_flags=  4
 219                       	.LCCW0_resv =  5
 220                       	.LCCW0_cnt  =  6
 221                       	.LCCW0_len  =  8
 222                       	
 223                       	           .macro ccw0 cmd:req,addr=0,flags=0,cnt=0
 224                       	           .long  (((\cmd)&0xFF)<<24)+(\addr)
 225                       	           .byte  (\flags)&0xFE,0
 226                       	           .hword \cnt
 227                       	           .endm
 228                       	
 229                       	 # Format 1 Channel Command Word (CCW)
 230                       	 # Alignment: .align 8
 231                       	
 232                       	.LCCW1_cmd  =   0
 233                       	.LCCW1_flags=   1
 234                       	.LCCW1_cnt  =   2
 235                       	.LCCW1_addr =   4
 236                       	.LCCW1_len  =   8
 237                       	
 238                       	           .macro ccw1 cmd:req,addr=0,flags=0,cnt=0
 239                       	           .byte  \cmd,(\flags)&0xFE
 240                       		   .hword \cnt
 241                       	           .long  \addr
 242                       		   .endm
 243                       	
 244                       	 # Interruption Response Block (IRB)
 245                       	 # Alignment: .align 4
 246                       	
 247                       	.LIRB_SCSW    = 0    # Subchannel-Status Word
 248                       	.LIRB_ESW     = 12   # Extended-Status Word
 249                       	.LIRB_ESW_scl = 12   # ESW-Subchannel Logout
 250                       	.LIRB_ESW_erw = 16   # ESW-Extended-Report Word
 251                       	.LIRB_ESW_csense = 0x01  # Flag in ERW byte 0 that concurrent sense is present
 252                       	.LIRB_ESW_fsa = 20   # ESW-Failing-Storage Address
 253                       	.LIRB_ESW_csa = 28   # ESW-Secondary-CCW Address
 254                       	.LIRB_ECW     = 32   # Extended-Control Word
 255                       	.LIRB_EMW     = 64   # Extended-Measurement Word
 256                       	.LIRB_EMW_dct = 64   # EMW-Device-Connect Time
 257                       	.LIRB_EMW_fpt = 68   # EMW-Function-Pending Time
 258                       	.LIRB_EMW_ddt = 72   # EMW-Device Disconnect Time
 259                       	.LIRB_EMW_cuqt= 76   # EMW-Control-Unit-Queueing Time
 260                       	.LIRB_EMW_daot= 80   # EMW-Device-Active-Only Time
 261                       	.LIRB_EMW_dbt = 84   # EMW-Device-Busy Time
 262                       	.LIRB_EMW_icrt= 88   # EMW-Initial-Command Response Time
 263                       	.LIRB_len     = 96   
 264                       	
 265                       	           .macro irb
 266                       	           scsw                   # Subchannel-Status Word
 267                       	           .long  0,0,0,0,0       # Extended-Status Word
 268                       	           .long  0,0,0,0,0,0,0,0 # Extended-Control Word
 269                       	           .long  0,0,0,0,0,0,0,0 # Extended-Measurement Word
 270                       	           .endm
 271                       	
 272                       	 # Operation-Request Block (ORB)
GAS LISTING /home/harold/SATKREPO/SATK/samples/embedded/embed.S 			page 31
IPL ELF Embedded Boot Loader Sample
FBA DASD Embedded Loader - Macros
 273                       	 # Alignment: .align 4
 274                       	
 275                       	.LORB_intp = 0      # .long  Interruption parameter
 276                       	.LORB_key  = 4      # .byte  Bits 0-3, Subchannel key
 277                       	.LORB_f1   = 4      #        Bits 3-7, Flag 1 bits (f1)
 278                       	.LORB_f2   = 5      # .byte  Bits 0-7, Flag 2 bits (f2)
 279                       	.LORB_LPM  = 6      # .byte  Logical path mask
 280                       	.LORB_f3   = 7      # .byte  Bits 0-7, Flag 3 bits (f3)
 281                       	.LORB_pgm  = 8      # .long  Channel program address
 282                       	.LORB_css  = 12     # .byte  Channel subsystem priority
 283                       	 #         = 13     # .byte  reserved
 284                       	.LORB_cu   = 14     # .byte  Control-unit priority
 285                       	 #           15     # .byte  reserved
 286                       	 #           16     # .octa  reserved
 287                       	.LORB_keymk= 0xF0
 288                       	.LORB_len  = 32
 289                       	
 290                       	 # Operation-Request-Block Flags
 291                       	.LORB_f1_S = 0x08   # Suspend control
 292                       	.LORB_f1_C = 0x04   # Streaming-mode control
 293                       	.LORB_f1_M = 0x02   # Modification control
 294                       	.LORB_f1_Y = 0x01   # Synchronization control
 295                       	.LORB_f2_F = 0x80   # CCW-format control (0==CCW0, 1==CCW1)
 296                       	.LORB_f2_P = 0x40   # Prefetch control
 297                       	.LORB_f2_I = 0x20   # Initial-status-interruption control
 298                       	.LORB_f2_A = 0x10   # Address-limit-checking control
 299                       	.LORB_f2_U = 0x08   # Supress-suspended-interruption control
